function __ALITTLEAPI_SetupMainModule(base_path, debug, module_name)
	A_AudioSystem:Setup()
	A_ModuleSystem:MainSetup(base_path, debug, module_name)
end

function __ALITTLEAPI_ShutdownMainModule()
	A_LayerManager:Shutdown()
	A_AudioSystem:Shutdown()
	A_ModuleSystem:MainShutdown()
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs

RegStruct(-925381158, "ALittle.LoopChildInfo", {
name = "ALittle.LoopChildInfo", ns_name = "ALittle", rl_name = "LoopChildInfo", hash_code = -925381158,
name_list = {"clazz","target","total_time","delay_time"},
type_list = {"string","any","int","int"},
option_map = {}
})
RegStruct(-1741432339, "ALittle.LoopListInfo", {
name = "ALittle.LoopListInfo", ns_name = "ALittle", rl_name = "LoopListInfo", hash_code = -1741432339,
name_list = {"link","attribute","init","childs"},
type_list = {"string","string","any","List<ALittle.LoopChildInfo>"},
option_map = {}
})
RegStruct(1653869333, "ALittle.LoopGroupInfo", {
name = "ALittle.LoopGroupInfo", ns_name = "ALittle", rl_name = "LoopGroupInfo", hash_code = 1653869333,
name_list = {"childs"},
type_list = {"List<ALittle.LoopListInfo>"},
option_map = {}
})

LoopAnimation = Lua.Class(nil, "ALittle.LoopAnimation")

function LoopAnimation:Ctor(from, info)
	___rawset(self, "_from", from)
	___rawset(self, "_info", info)
end

function LoopAnimation:Init(map)
	self:Close()
	self._group = LoopGroup()
	self._group.complete_callback = Lua.Bind(self.Completed, self)
	self._save_value_map = {}
	self._init_value_map = {}
	for _, list in ___ipairs(self._info.childs) do
		local target
		if map ~= nil then
			target = map[list.link]
		end
		if target == nil and self._from ~= nil then
			target = self._from[list.link]
		end
		if target == nil then
			self._group = nil
			self._save_value_map = nil
			self._init_value_map = nil
			return "can't find link:" .. list.link .. " from map or object"
		end
		local value_map = self._save_value_map[target]
		if value_map == nil then
			value_map = {}
			self._save_value_map[target] = value_map
		end
		value_map[list.attribute] = target[list.attribute]
		if list.init ~= nil then
			target[list.attribute] = list.init
			value_map = self._init_value_map[target]
			if value_map == nil then
				value_map = {}
				self._init_value_map[target] = value_map
			end
			value_map[list.attribute] = list.init
		end
		local loop_list = LoopList()
		for index, info in ___ipairs(list.childs) do
			if info.clazz == "LoopLinear" then
				loop_list:AddUpdater(LoopLinear(target, list.attribute, info.target, info.total_time, info.delay_time))
			elseif info.clazz == "LoopAttribute" then
				loop_list:AddUpdater(LoopAttribute(target, list.attribute, info.target, info.delay_time))
			elseif info.clazz == "LoopRit" then
				loop_list:AddUpdater(LoopRit(target, list.attribute, info.target, info.total_time, info.delay_time))
			end
		end
		self._group:AddUpdater(loop_list)
	end
	return nil
end

function LoopAnimation:Completed()
	if self._loop == 0 then
		self:ReleaseCo(nil)
		return
	end
	if self._loop > 0 then
		self._loop = self._loop - 1
		if self._loop <= 0 then
			self:ReleaseCo(nil)
			return
		end
	end
	self:SetTime(0)
	self._group:Start()
end

function LoopAnimation:Play(loop)
	self:ReleaseCo("Playè¢«è°ƒç”¨")
	if self._group == nil then
		return
	end
	if loop == nil then
		self._loop = 1
	elseif loop == 0 then
		self._loop = -1
	else
		self._loop = loop
	end
	self._group:Start()
end

function LoopAnimation:AsyncPlay(loop)
local ___COROUTINE = coroutine.running()
	self:ReleaseCo("AsyncPlayè¢«è°ƒç”¨")
	if self._group == nil then
		return "this._group == null"
	end
	if ___COROUTINE == nil then
		return "å½“å‰ä¸æ˜¯åç¨‹"
	end
	self._co = ___COROUTINE
	if loop == nil then
		self._loop = 1
	elseif loop == 0 then
		self._loop = -1
	else
		self._loop = loop
	end
	self._group:Start()
	return coroutine.yield()
end

function LoopAnimation:ReleaseCo(reason)
	if self._co == nil then
		return
	end
	local result, error = Coroutine.Resume(self._co, reason)
	if result ~= true then
		Error(error)
	end
	self._co = nil
end

function LoopAnimation:Pause()
	if self._group == nil then
		return
	end
	self._group:Stop()
end

function LoopAnimation:SetTime(time)
	self:ReleaseCo("SetTimeè¢«è°ƒç”¨")
	if self._group == nil then
		return
	end
	if self._save_value_map ~= nil then
		for object, value_map in ___pairs(self._save_value_map) do
			for attr, param in ___pairs(value_map) do
				object[attr] = param
			end
		end
	end
	if self._init_value_map ~= nil then
		for object, value_map in ___pairs(self._init_value_map) do
			for attr, param in ___pairs(value_map) do
				object[attr] = param
			end
		end
	end
	self._group:SetTime(time)
end

function LoopAnimation:Close()
	self:ReleaseCo("Closeè¢«è°ƒç”¨")
	if self._group ~= nil then
		self._group:Stop()
		self._group = nil
	end
	if self._save_value_map ~= nil then
		for object, value_map in ___pairs(self._save_value_map) do
			for attr, param in ___pairs(value_map) do
				object[attr] = param
			end
		end
		self._save_value_map = nil
	end
	self._init_value_map = nil
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs


assert(ALittle.LoopObject, " extends class:ALittle.LoopObject is nil")
LoopAttribute = Lua.Class(ALittle.LoopObject, "ALittle.LoopAttribute")

function LoopAttribute:Ctor(target, property, target_value, delay_time)
	___rawset(self, "_target", target)
	___rawset(self, "_property", property)
	___rawset(self, "_target_value", target_value)
	if delay_time == nil or delay_time < 0 then
		delay_time = 0
	end
	___rawset(self, "_total_delay_time", delay_time)
	___rawset(self, "_accumulate_count", 0)
	___rawset(self, "_accumulate_delay_time", 0)
	___rawset(self, "_complete_callback", nil)
end

function LoopAttribute.__getter:complete_callback()
	return self._complete_callback
end

function LoopAttribute.__setter:complete_callback(value)
	self._complete_callback = value
end

function LoopAttribute:Reset()
	self._accumulate_count = 0
	self._accumulate_delay_time = 0
end

function LoopAttribute:Completed()
	if self._complete_callback ~= nil then
		self._complete_callback()
	end
end

function LoopAttribute:IsCompleted()
	return self._accumulate_count >= 1
end

function LoopAttribute:SetCompleted()
	if self._accumulate_count >= 1 then
		return
	end
	self._accumulate_count = 1
	self._accumulate_delay_time = self._total_delay_time
	self._target[self._property] = self._target_value
end

function LoopAttribute:SetTime(time)
	self._accumulate_count = 0
	self._accumulate_delay_time = 0
	if time <= 0 then
		return 0, false
	end
	if time <= self._total_delay_time then
		self._accumulate_delay_time = time
		return 0, false
	end
	self._accumulate_delay_time = self._total_delay_time
	self._accumulate_count = 1
	self._target[self._property] = self._target_value
	return time - self._total_delay_time, true
end

function LoopAttribute:Update(frame_time)
	if self._accumulate_delay_time < self._total_delay_time then
		self._accumulate_delay_time = self._accumulate_delay_time + (frame_time)
		if self._accumulate_delay_time < self._total_delay_time then
			return
		end
		self._accumulate_delay_time = self._total_delay_time
	end
	if self._accumulate_count >= 1 then
		return
	end
	self._accumulate_count = 1
	self._target[self._property] = self._target_value
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs


assert(ALittle.LoopObject, " extends class:ALittle.LoopObject is nil")
LoopLinear = Lua.Class(ALittle.LoopObject, "ALittle.LoopLinear")

function LoopLinear:Ctor(target, property, target_value, total_time, delay_time, func)
	___rawset(self, "_target", target)
	___rawset(self, "_target_value", target_value)
	___rawset(self, "_func", func)
	if total_time == nil or total_time < 0 then
		total_time = 0
	end
	___rawset(self, "_total_time", total_time)
	if delay_time == nil or delay_time < 0 then
		delay_time = 0
	end
	___rawset(self, "_total_delay_time", delay_time)
	___rawset(self, "_accumulate_time", 0)
	___rawset(self, "_accumulate_delay_time", 0)
	if target == nil or target[property] == nil then
		___rawset(self, "_accumulate_time", self._total_time)
		Log("LoopLinear create failed:loop_target is nil or property is nil")
		return
	end
	___rawset(self, "_property", property)
	___rawset(self, "_complete_callback", nil)
	___rawset(self, "_speed", nil)
	___rawset(self, "_init_value", nil)
end

function LoopLinear.__getter:complete_callback()
	return self._complete_callback
end

function LoopLinear.__setter:complete_callback(value)
	self._complete_callback = value
end

function LoopLinear.__getter:speed()
	if self._speed ~= nil then
		return self._speed
	end
	if self._init_value == nil then
		self._init_value = self._target[self._property]
	end
	self._speed = (self._target_value - self._init_value) / self._total_time
	return self._speed
end

function LoopLinear:Reset()
	self._accumulate_time = 0
	self._accumulate_delay_time = 0
	self._init_value = nil
end

function LoopLinear:SetTime(time)
	self._accumulate_delay_time = 0
	self._accumulate_time = 0
	if time <= 0 then
		return 0, false
	end
	if time <= self._total_delay_time then
		self._accumulate_delay_time = time
		return 0, false
	end
	self._accumulate_delay_time = self._total_delay_time
	time = time - (self._total_delay_time)
	if time < self._total_time then
		self._accumulate_time = time
		if self._init_value == nil then
			self._init_value = self._target[self._property]
		end
		local current_value = (self._accumulate_time * self._target_value + (self._total_time - self._accumulate_time) * self._init_value) / self._total_time
		self._target[self._property] = current_value
		return 0, false
	end
	self._target[self._property] = self._target_value
	self._accumulate_time = self._total_time
	if self._func ~= nil then
		self._func()
	end
	return time - self._total_time, true
end

function LoopLinear:IsCompleted()
	return self._accumulate_time >= self._total_time
end

function LoopLinear:Completed()
	if self._complete_callback ~= nil then
		self._complete_callback()
	end
end

function LoopLinear:SetCompleted()
	if self._accumulate_time >= self._total_time then
		return
	end
	self:SetTime(self._total_time + self._total_delay_time)
end

function LoopLinear:Update(frame_time)
	if self._accumulate_delay_time < self._total_delay_time then
		self._accumulate_delay_time = self._accumulate_delay_time + (frame_time)
		if self._accumulate_delay_time < self._total_delay_time then
			return
		end
		frame_time = self._accumulate_delay_time - self._total_delay_time
		self._accumulate_delay_time = self._total_delay_time
	end
	if self._init_value == nil then
		self._init_value = self._target[self._property]
	end
	self._accumulate_time = self._accumulate_time + (frame_time)
	if self._accumulate_time > self._total_time then
		self._accumulate_time = self._total_time
	end
	local current_value = (self._accumulate_time * self._target_value + (self._total_time - self._accumulate_time) * self._init_value) / self._total_time
	self._target[self._property] = current_value
	if self._func ~= nil then
		self._func()
	end
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs


assert(ALittle.LoopObject, " extends class:ALittle.LoopObject is nil")
LoopRit = Lua.Class(ALittle.LoopObject, "ALittle.LoopRit")

function LoopRit:Ctor(target, property, target_value, total_time, delay_time, func)
	___rawset(self, "_target", target)
	___rawset(self, "_target_value", target_value)
	___rawset(self, "_func", func)
	if total_time == nil or total_time < 0 then
		total_time = 0
	end
	___rawset(self, "_total_time", total_time)
	if delay_time == nil or delay_time < 0 then
		delay_time = 0
	end
	___rawset(self, "_total_delay_time", delay_time)
	___rawset(self, "_accumulate_time", 0)
	___rawset(self, "_accumulate_delay_time", 0)
	if target == nil or target[property] == nil then
		___rawset(self, "_accumulate_time", self._total_time)
		Log("LoopRit create failed:loop_target is nil or property is nil")
		return
	end
	___rawset(self, "_property", property)
	___rawset(self, "_init_value", nil)
	___rawset(self, "_complete_callback", nil)
end

function LoopRit.__getter:complete_callback()
	return self._complete_callback
end

function LoopRit.__setter:complete_callback(value)
	self._complete_callback = value
end

function LoopRit:Reset()
	self._accumulate_time = 0
	self._accumulate_delay_time = 0
	self._init_value = nil
end

function LoopRit:Completed()
	if self._complete_callback ~= nil then
		self._complete_callback()
	end
end

function LoopRit:IsCompleted()
	return self._accumulate_time >= self._total_time
end

function LoopRit:SetCompleted()
	if self._accumulate_time >= self._total_time then
		return
	end
	self:SetTime(self._total_time + self._total_delay_time)
end

function LoopRit:SetTime(time)
	self._accumulate_delay_time = 0
	self._accumulate_time = 0
	if time <= 0 then
		return 0, false
	end
	if time <= self._total_delay_time then
		self._accumulate_delay_time = time
		return 0, false
	end
	self._accumulate_delay_time = self._total_delay_time
	time = time - (self._total_delay_time)
	if time < self._total_time then
		self._accumulate_time = time
		local current_value = (self._target_value - self._init_value) * math.sin((self._accumulate_time / self._total_time) * 1.57) + self._init_value
		self._target[self._property] = current_value
		return 0, false
	end
	self._target[self._property] = self._target_value
	self._accumulate_time = self._total_time
	if self._func ~= nil then
		self._func()
	end
	return time - self._total_time, true
end

function LoopRit:Update(frame_time)
	if self._accumulate_delay_time < self._total_delay_time then
		self._accumulate_delay_time = self._accumulate_delay_time + (frame_time)
		if self._accumulate_delay_time < self._total_delay_time then
			return
		end
		frame_time = self._accumulate_delay_time - self._total_delay_time
		self._accumulate_delay_time = self._total_delay_time
	end
	if self._init_value == nil then
		self._init_value = self._target[self._property]
	end
	self._accumulate_time = self._accumulate_time + (frame_time)
	if self._accumulate_time > self._total_time then
		self._accumulate_time = self._total_time
	end
	local current_value = (self._target_value - self._init_value) * math.sin((self._accumulate_time / self._total_time) * 1.57) + self._init_value
	self._target[self._property] = current_value
	if self._func ~= nil then
		self._func()
	end
end


module("ALittle", package.seeall)

local ___pairs = pairs
local ___ipairs = ipairs

RegStruct(1225542858, "ALittle.UIViewModuleDebugInfo", {
name = "ALittle.UIViewModuleDebugInfo", ns_name = "ALittle", rl_name = "UIViewModuleDebugInfo", hash_code = 1225542858,
name_list = {"window_width","window_height","title","ui_name"},
type_list = {"int","int","string","string"},
option_map = {}
})

g_Control = nil
g_LayerGroup = nil
g_ModuleBasePath = nil
function __Module_Setup(layer_group, control, module_base_path, script_base_path, debug)
	g_Control = control
	g_LayerGroup = layer_group
	g_ModuleBasePath = module_base_path
	local error, info = Lua.TCall(String_JsonDecode, debug)
	local screen_width = System_GetScreenWidth()
	local screen_height = System_GetScreenHeight()
	local window_width = info.window_width
	local window_height = info.window_height
	local rate = 1.0
	if System_GetPlatform() ~= "Windows" then
		window_width = Math_Floor(screen_width / screen_height * window_height)
	else
		if window_width > screen_width or window_height > screen_height then
			rate = 0.5
		end
	end
	System_CreateView(info.title, window_width, window_height, ALittle.UIEnumTypes.VIEW_RESIZABLE, rate)
	local layer = DisplayLayout(g_Control)
	layer.width_type = UIEnumTypes.SIZE_MARGIN
	layer.height_type = UIEnumTypes.SIZE_MARGIN
	g_LayerGroup:AddChild(layer)
	g_Control:CreateControl(info.ui_name, nil, layer)
end

function PreLoadFile(ui_name, layer, result)
end

function __Module_Shutdown()
end

function __Module_GetInfo(control, base_path)
	local info = {}
	info.title = "UIViewer"
	info.icon = nil
	info.width_type = UIEnumTypes.SIZE_MARGIN
	info.width_value = 0
	info.height_type = UIEnumTypes.SIZE_MARGIN
	info.height_value = 0
	return info
end

function __Plugin_Setup(control, module_base_path, script_base_path, debug)
end

function __Plugin_Shutdown()
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs


local __byte = String_Byte
local __type = String_Type
ControlSystem = Lua.Class(nil, "ALittle.ControlSystem")

function ControlSystem:Ctor(module_name, crypt_mode)
	___rawset(self, "_font_map", {})
	___rawset(self, "_name_map_info", {})
	___rawset(self, "_name_map_info_cache", {})
	___rawset(self, "_module_name", module_name)
	___rawset(self, "_crypt_mode", crypt_mode or false)
	___rawset(self, "_base_path", "Module/" .. module_name .. "/")
	___rawset(self, "_ui_path", self._base_path .. "UI/")
	___rawset(self, "_font_path", self._base_path .. "Font/")
	___rawset(self, "_sound_path", self._base_path .. "Sound/")
	___rawset(self, "_other_path", self._base_path .. "Other/")
	___rawset(self, "_texture_mgr", TextureManager(module_name, self._crypt_mode))
	A_LoadTextureManager:RegisterTexmgrControl(self._texture_mgr)
end

function ControlSystem:RegisterFont(src, dst)
	self._font_map[src] = dst
end

function ControlSystem:RegisterInfoByHttp()
local ___COROUTINE = coroutine.running()
	local path = self._ui_path .. "../ui_all_in_one.json"
	ALittle.File_MakeDeepDir(ALittle.File_GetFilePathByPath(path))
	local error = ALittle.HttpDownloadRequest(self._host, Math_ToInt(self._port), path, path)
	if error ~= nil then
		ALittle.Error("ui load failed:" .. error)
		return
	end
	local content = JavaScript.File_LoadFile(path)
	if content == nil then
		ALittle.Error("ui load failed:" .. error)
		return
	end
	JavaScript.File_DeleteFile(path)
	local jerror, json = Lua.TCall(ALittle.String_JsonDecode, content)
	if jerror ~= nil then
		ALittle.Error("ui json decode failed:" .. jerror)
		return
	end
	for name, value in ___pairs(json) do
		self:RegisterInfo(name, value)
	end
	for name, value in ___pairs(json) do
		local info = self:CreateInfo(self._name_map_info[name])
		self._name_map_info[name] = info
		self._name_map_info_cache[name] = true
	end
end

function ControlSystem:RegisterInfo(name, info)
	self._name_map_info[name] = info
	self._name_map_info_cache[name] = nil
end

function ControlSystem:UnRegisterInfo(name)
	self._name_map_info[name] = nil
	self._name_map_info_cache[name] = nil
end

function ControlSystem:ClearAllInfo()
	self._name_map_info = {}
	self._name_map_info_cache = {}
end

function ControlSystem:CreateControlObject(info)
	local target_class = info.__target_class
	if target_class ~= nil then
		local class_func = info.__class_func
		if class_func == nil then
			class_func = _G
			for index, value in ___ipairs(target_class) do
				class_func = class_func[value]
				if class_func == nil then
					break
				end
			end
			info.__class_func = class_func
		end
		if class_func ~= nil then
			return class_func(self)
		else
			Log("unknow target class." .. String_Join(target_class, "."))
		end
	end
	local clazz = info.__class
	if clazz == nil then
		Log("__class is null")
		return nil
	end
	local class_func = info.__class_func
	if class_func == nil then
		class_func = ALittle[clazz]
		info.__class_func = class_func
	end
	if class_func == nil then
		Log("unknow class." .. clazz)
		return nil
	end
	return ALittle.NewObject(class_func, self)
end

function ControlSystem:StartChunk(file_path, loop, callback)
	return A_AudioSystem:StartChunk(self._sound_path .. file_path, loop, callback)
end

function ControlSystem:StopChunk(channel)
	A_AudioSystem:StopChunk(channel)
end

function ControlSystem:StartMusic(file_path, loop)
	return A_AudioSystem:StartMusic(self._sound_path .. file_path, loop)
end

function ControlSystem:StopMusic()
	A_AudioSystem:StopMusic()
end

function ControlSystem:SetTexture(object, name)
	self._texture_mgr:SetTexture(object, name)
end

function ControlSystem:PrepareTexture(ui_list, callback)
	local name_map = {}
	if ui_list ~= nil then
		for index, ui in ___ipairs(ui_list) do
			self:CollectTextureName(ui, name_map)
		end
	end
	self._texture_mgr:PrepareTexture(name_map, callback)
end

function ControlSystem:PrepareCsv(csv_map, callback)
	local new_csv_map = {}
	for file_path, config in ___pairs(csv_map) do
		new_csv_map[self._other_path .. file_path] = config
	end
	A_CsvConfigManager:PrepareCsv(new_csv_map, callback)
end

function ControlSystem.__setter:cache_texture(cache)
	self._texture_mgr.cache_texture = cache
end

function ControlSystem.__getter:cache_texture()
	return self._texture_mgr.cache_texture
end

function ControlSystem:SetFont(object, font_path, font_size)
	local dst = self._font_map[font_path]
	if dst == nil then
		dst = font_path
	end
	object.native_show:SetFont(self._font_path .. dst, font_size)
end

function ControlSystem:SaveControlToFile(control, file_path, scale)
	if control == nil then
		return false
	end
	if scale == nil then
		scale = 1
	end
	local texture = __CPPAPIRenderTexture()
	local x = control.x
	local y = control.y
